subject_race,searched,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
A,N,
H,N,
W,N,
B,N,
O,N,
B,N,
A,N,
H,Y,
B,N,
B,N,
A,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
B,N,
B,N,
H,N,
H,Y,
B,N,
B,N,
O,N,
H,N,
W,N,
B,N,
O,N,
F,N,
H,N,
H,N,
B,N,
B,Y,
H,N,
H,Y,
H,N,
A,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,N,
B,N,
H,N,
W,N,
H,N,
W,N,
O,Y,
O,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
O,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,Y,
H,N,
B,N,
W,N,
O,N,
A,N,
W,Y,
H,N,
H,N,
B,N,
B,N,
W,N,
O,N,
H,N,
O,N,
W,N,
H,N,
B,N,
H,N,
W,N,
O,N,
W,N,
O,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,N,
A,N,
H,N,
O,N,
B,Y,
H,N,
H,N,
H,N,
B,N,
B,N,
W,N,
W,N,
H,N,
B,Y,
B,N,
H,N,
H,Y,
H,N,
B,N,
H,N,
W,N,
B,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,N,
H,N,
O,N,
H,N,
W,N,
H,N,
W,N,
B,N,
O,N,
H,N,
H,N,
H,N,
O,N,
O,N,
W,N,
H,N,
W,N,
O,N,
W,N,
H,N,
O,N,
H,N,
H,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
W,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
A,N,
H,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
W,N,
A,N,
W,N,
W,N,
C,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
O,N,
B,N,
W,N,
C,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
A,N,
H,N,
W,N,
W,N,
W,N,
B,N,
W,Y,
W,N,
W,N,
B,N,
O,N,
O,N,
W,N,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
F,N,
A,N,
H,N,
H,N,
W,N,
H,N,
C,N,
B,N,
B,Y,
H,N,
B,N,
W,N,
W,N,
B,N,
O,N,
W,N,
B,N,
O,N,
B,N,
W,Y,
F,N,
H,Y,
W,N,
H,N,
H,N,
F,N,
W,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,N,
V,Y,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
A,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
B,N,
B,N,
O,N,
W,N,
H,Y,
C,N,
O,N,
W,N,
W,N,
A,N,
B,N,
W,N,
H,N,
B,Y,
O,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
O,N,
W,N,
B,N,
W,N,
H,Y,
H,N,
W,N,
W,N,
O,N,
W,N,
O,N,
W,N,
K,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
B,N,
H,N,
W,N,
H,N,
O,N,
B,N,
W,N,
W,N,
W,Y,
W,N,
W,N,
H,Y,
A,N,
H,N,
O,N,
H,N,
W,N,
W,N,
A,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
H,N,
B,Y,
A,N,
W,N,
W,N,
W,N,
H,N,
W,N,
C,N,
A,N,
H,N,
H,Y,
W,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
V,N,
W,N,
H,N,
B,N,
O,N,
V,N,
W,N,
H,N,
A,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,Y,
O,N,
H,N,
W,N,
H,N,
H,Y,
W,N,
H,N,
W,N,
W,N,
V,N,
F,N,
H,Y,
H,N,
X,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,Y,
H,N,
W,N,
H,N,
W,N,
H,Y,
W,N,
H,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
B,Y,
W,N,
H,N,
H,N,
O,N,
W,N,
V,N,
W,N,
W,N,
H,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,Y,
W,N,
W,N,
B,N,
W,N,
H,N,
H,N,
W,N,
B,Y,
H,N,
H,Y,
W,N,
H,N,
C,N,
H,N,
O,N,
H,N,
H,N,
B,N,
W,N,
F,N,
W,N,
W,N,
C,N,
B,N,
O,N,
W,N,
W,N,
W,Y,
W,N,
W,Y,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
F,N,
W,N,
B,N,
W,N,
H,N,
W,N,
B,N,
H,N,
B,N,
B,N,
W,N,
B,Y,
H,N,
A,N,
F,N,
C,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
J,N,
W,N,
W,N,
B,N,
H,N,
W,N,
V,N,
A,N,
H,N,
F,N,
A,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
O,N,
W,N,
C,N,
W,N,
A,N,
W,N,
W,N,
F,N,
W,N,
W,N,
A,N,
H,N,
W,N,
H,N,
B,N,
H,N,
W,N,
B,N,
O,N,
W,N,
A,N,
W,N,
H,N,
H,N,
H,N,
B,N,
B,N,
H,N,
C,N,
H,N,
H,N,
B,N,
W,N,
W,N,
A,N,
B,N,
B,Y,
H,N,
A,N,
H,N,
W,N,
W,N,
B,Y,
W,N,
H,N,
H,N,
O,N,
B,N,
W,N,
A,N,
H,N,
W,N,
W,N,
H,N,
W,N,
O,N,
W,N,
O,N,
W,N,
O,N,
W,N,
H,N,
W,N,
O,N,
B,N,
W,N,
H,N,
H,N,
H,Y,
W,N,
H,N,
H,N,
W,N,
W,N,
I,N,
H,N,
H,N,
W,N,
W,N,
B,N,
H,Y,
F,N,
W,N,
B,N,
H,N,
H,N,
H,N,
A,N,
O,N,
V,N,
O,N,
W,N,
H,N,
W,N,
W,N,
F,N,
H,N,
O,N,
H,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
O,N,
I,N,
B,N,
H,N,
W,N,
W,N,
H,N,
W,Y,
B,N,
C,N,
H,N,
V,Y,
H,N,
W,N,
W,N,
W,N,
W,N,
B,N,
I,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
B,N,
W,Y,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,Y,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
H,Y,
H,N,
W,N,
H,N,
B,N,
H,N,
O,N,
B,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
J,N,
W,N,
B,N,
W,N,
O,N,
F,N,
O,N,
W,N,
W,N,
W,N,
W,N,
C,N,
W,N,
W,N,
H,N,
O,N,
C,N,
W,N,
H,N,
W,N,
H,N,
W,N,
C,N,
H,N,
H,N,
W,Y,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
F,N,
O,N,
H,N,
H,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,Y,
W,N,
O,N,
W,N,
H,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
V,N,
H,N,
W,N,
W,N,
B,N,
W,N,
O,N,
W,N,
W,N,
C,N,
H,N,
F,N,
W,N,
H,N,
H,Y,
A,N,
W,N,
B,N,
W,N,
H,N,
H,N,
O,N,
W,N,
H,N,
F,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
H,N,
C,N,
B,N,
W,N,
B,Y,
W,N,
H,N,
S,N,
A,N,
B,N,
W,N,
H,N,
W,N,
B,N,
H,N,
W,N,
B,Y,
H,N,
H,N,
O,N,
B,N,
H,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
B,N,
B,N,
B,N,
W,Y,
O,N,
H,N,
W,N,
V,N,
W,N,
W,N,
W,N,
O,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
W,N,
F,N,
W,N,
H,N,
B,N,
H,N,
K,N,
H,N,
B,N,
W,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,Y,
H,N,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,Y,
B,N,
W,N,
H,N,
B,N,
O,N,
W,N,
H,Y,
B,N,
O,N,
W,N,
W,N,
H,N,
A,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
O,N,
H,N,
B,N,
O,N,
H,N,
O,N,
O,N,
O,N,
H,N,
W,N,
O,N,
B,N,
H,N,
O,N,
H,N,
W,N,
B,N,
H,N,
W,N,
F,N,
H,N,
W,N,
O,N,
W,Y,
W,N,
W,N,
O,N,
W,N,
B,N,
B,N,
O,N,
W,N,
W,N,
O,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
B,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
H,N,
O,N,
O,N,
H,N,
W,N,
W,N,
W,N,
A,N,
B,N,
H,N,
O,N,
W,N,
H,N,
W,N,
W,N,
L,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
A,N,
W,N,
B,N,
W,N,
W,N,
H,Y,
H,N,
H,N,
L,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
A,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
A,N,
H,N,
W,N,
W,N,
O,N,
A,N,
H,N,
O,N,
W,N,
W,N,
W,N,
B,N,
O,N,
O,N,
H,N,
W,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
B,N,
B,N,
H,N,
H,N,
B,N,
O,N,
A,N,
H,N,
W,N,
L,N,
A,N,
W,N,
W,N,
W,N,
O,N,
O,N,
W,N,
H,N,
W,N,
O,N,
A,N,
W,N,
H,N,
A,N,
H,N,
W,N,
A,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
B,N,
O,N,
W,N,
O,N,
W,N,
H,N,
A,N,
W,N,
O,N,
W,N,
O,N,
O,N,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
I,N,
H,N,
W,N,
B,N,
W,N,
H,N,
H,N,
H,N,
O,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
C,N,
B,N,
W,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
B,N,
H,N,
H,N,
W,N,
A,N,
W,N,
B,N,
B,N,
W,N,
O,N,
O,N,
H,N,
H,N,
H,N,
H,N,
H,Y,
W,N,
W,N,
F,N,
A,N,
W,N,
W,N,
W,N,
A,N,
B,Y,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
F,N,
W,N,
W,N,
O,N,
H,N,
D,N,
B,N,
B,N,
W,N,
O,N,
W,N,
H,Y,
H,Y,
H,N,
B,Y,
B,Y,
B,N,
A,N,
A,N,
H,Y,
H,N,
B,N,
W,N,
O,N,
B,N,
B,N,
B,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,Y,
V,N,
W,Y,
B,Y,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,Y,
A,N,
B,N,
H,N,
W,N,
A,N,
H,Y,
H,N,
V,N,
W,N,
W,N,
W,N,
W,N,
A,N,
W,N,
A,N,
W,N,
H,N,
H,N,
H,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
C,N,
W,N,
W,N,
W,N,
O,N,
H,N,
W,N,
O,N,
O,N,
B,N,
H,N,
W,N,
O,N,
H,Y,
H,N,
H,N,
B,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,Y,
H,N,
W,N,
H,N,
O,N,
H,N,
O,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
O,N,
H,N,
W,N,
O,N,
W,N,
B,N,
H,N,
W,N,
O,N,
H,N,
O,N,
H,N,
W,N,
W,N,
W,N,
A,N,
H,N,
F,N,
H,N,
W,N,
O,N,
W,N,
O,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
W,N,
H,N,
A,N,
W,N,
W,N,
O,N,
W,N,
A,N,
H,N,
W,N,
A,N,
A,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
A,N,
W,N,
B,N,
H,N,
H,N,
H,N,
H,N,
W,N,
A,N,
H,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
H,N,
H,Y,
O,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,Y,
O,N,
W,N,
W,N,
H,N,
H,N,
W,N,
B,N,
O,N,
H,N,
H,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
O,N,
B,N,
H,N,
H,N,
H,N,
F,N,
W,N,
H,N,
W,N,
W,N,
B,N,
W,N,
H,N,
B,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
W,N,
B,N,
H,N,
O,N,
W,N,
W,N,
W,N,
B,N,
W,N,
B,N,
W,N,
H,N,
O,N,
W,N,
O,N,
H,N,
W,N,
O,N,
W,N,
O,N,
W,N,
W,N,
A,N,
H,N,
H,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
V,N,
O,N,
H,N,
H,N,
W,N,
O,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
O,N,
O,N,
H,N,
H,N,
W,N,
H,N,
O,N,
O,N,
H,N,
W,N,
H,N,
B,N,
W,N,
H,N,
B,N,
O,N,
H,N,
W,N,
H,N,
H,N,
H,N,
O,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
F,N,
H,N,
B,N,
B,Y,
W,N,
H,N,
W,N,
W,N,
H,N,
O,N,
B,N,
W,N,
O,N,
W,N,
O,N,
W,N,
J,N,
W,N,
H,N,
H,N,
H,N,
B,Y,
C,N,
H,N,
O,Y,
W,N,
H,N,
W,N,
O,N,
B,N,
H,N,
W,N,
W,N,
W,N,
A,N,
O,N,
O,N,
B,N,
W,N,
H,N,
B,N,
H,N,
A,N,
H,N,
B,N,
H,N,
W,N,
H,N,
B,N,
W,N,
W,N,
H,N,
C,N,
W,N,
B,Y,
W,N,
B,Y,
W,N,
H,N,
O,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,N,
W,N,
B,Y,
W,N,
B,N,
A,N,
H,N,
H,N,
B,N,
H,Y,
W,N,
W,Y,
W,N,
O,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,Y,
W,Y,
F,N,
O,N,
W,N,
H,N,
A,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
O,N,
B,N,
H,N,
O,N,
O,N,
W,N,
O,N,
H,N,
O,N,
W,N,
F,N,
H,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
A,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
O,N,
W,N,
W,N,
W,N,
O,N,
H,Y,
W,N,
B,N,
W,N,
O,N,
C,N,
O,N,
W,N,
H,N,
B,N,
W,N,
H,N,
P,N,
W,N,
H,N,
O,N,
O,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
H,N,
W,N,
O,N,
H,N,
O,N,
O,N,
O,N,
B,N,
H,N,
W,N,
B,N,
F,N,
W,N,
H,N,
B,N,
O,N,
H,N,
B,N,
O,N,
F,N,
W,N,
O,N,
H,N,
W,N,
H,N,
H,Y,
H,N,
A,N,
W,N,
O,N,
W,N,
H,N,
A,N,
W,N,
W,N,
W,N,
W,N,
O,N,
A,N,
W,N,
H,N,
C,N,
H,N,
W,N,
W,N,
W,N,
A,N,
W,N,
A,N,
W,Y,
A,N,
A,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
O,N,
H,N,
H,N,
O,N,
W,N,
W,N,
A,N,
W,N,
H,N,
A,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
I,N,
W,N,
H,N,
W,N,
W,N,
B,N,
A,N,
W,N,
W,N,
W,N,
H,N,
A,N,
B,N,
W,N,
B,N,
A,N,
W,N,
H,N,
W,N,
W,N,
B,N,
W,N,
W,N,
H,N,
W,N,
B,N,
B,N,
A,N,
A,N,
H,N,
W,N,
W,N,
W,N,
B,N,
O,N,
W,N,
H,N,
W,N,
H,N,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
H,Y,
H,N,
O,N,
W,N,
H,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
A,N,
H,N,
O,N,
O,N,
W,N,
W,N,
O,N,
H,N,
W,N,
B,N,
O,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
O,N,
H,N,
A,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
H,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
B,N,
W,N,
B,N,
H,N,
A,N,
W,N,
B,N,
W,N,
H,N,
H,Y,
H,N,
W,N,
H,N,
W,N,
B,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
B,Y,
W,N,
P,Y,
W,N,
A,N,
I,N,
W,N,
W,Y,
J,N,
W,N,
B,N,
F,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
O,N,
H,N,
H,N,
O,N,
H,N,
H,N,
H,N,
W,N,
H,N,
B,N,
O,N,
W,N,
H,N,
H,N,
B,N,
W,N,
W,N,
B,N,
B,N,
A,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
B,N,
H,N,
B,N,
W,N,
V,N,
A,N,
H,N,
B,N,
H,N,
W,N,
W,N,
H,N,
H,N,
H,N,
O,N,
W,N,
H,N,
B,N,
O,N,
W,N,
H,N,
H,N,
W,N,
H,N,
H,Y,
H,N,
B,N,
W,N,
W,N,
W,N,
H,N,
W,N,
A,N,
B,N,
W,N,
H,N,
H,N,
B,N,
W,N,
F,N,
W,N,
A,Y,
W,Y,
B,Y,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
B,N,
B,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
H,N,
O,N,
W,N,
O,N,
A,N,
W,Y,
H,N,
O,N,
I,N,
W,N,
H,N,
W,N,
W,N,
H,N,
O,N,
W,N,
O,N,
W,N,
W,N,
W,N,
A,N,
W,N,
H,N,
A,N,
O,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
V,N,
W,N,
W,N,
F,N,
H,N,
W,N,
H,N,
F,N,
H,N,
H,N,
W,N,
B,N,
B,N,
W,N,
H,N,
H,N,
W,N,
A,N,
H,N,
B,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
B,N,
H,N,
A,N,
W,N,
O,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
H,N,
W,N,
B,N,
W,N,
B,N,
H,N,
W,N,
B,N,
W,N,
A,N,
H,N,
B,N,
W,N,
W,N,
H,N,
W,N,
H,N,
W,N,
B,N,
H,N,
A,N,
H,N,
H,N,
W,N,
C,N,
H,N,
C,N,
O,N,
F,N,
F,N,
B,N,
W,N,
H,N,
F,N,
O,N,
O,N,
W,N,
B,N,
A,N,
H,N,
B,Y,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
F,N,
W,N,
O,N,
B,N,
A,N,
W,N,
F,N,
B,Y,
W,Y,
H,N,
H,N,
O,N,
B,N,
W,Y,
W,N,
A,N,
H,N,
W,N,
H,N,
W,N,
B,N,
W,Y,
W,N,
H,N,
O,N,
W,Y,
B,Y,
H,N,
W,N,
W,N,
H,Y,
W,Y,
H,N,
W,N,
W,Y,
W,N,
H,N,
W,Y,
H,N,
W,N,
W,Y,
H,N,
H,N,
W,Y,
B,N,
W,Y,
H,N,
W,N,
W,N,
B,N,
O,N,
W,N,
H,N,
B,N,
W,N,
W,N,
B,N,
A,N,
W,N,
H,N,
H,N,
W,N,
W,N,
O,N,
H,N,
H,N,
A,N,
W,N,
H,Y,
W,N,
W,N,
B,N,
B,N,
H,N,
W,N,
B,N,
H,N,
H,N,
H,N,
B,N,
B,N,
O,N,
H,Y,
A,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
W,N,
A,N,
W,N,
B,Y,
B,N,
O,N,
H,N,
B,N,
A,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
B,N,
H,N,
W,N,
B,N,
H,N,
W,N,
H,N,
W,N,
H,N,
H,N,
A,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
C,N,
H,N,
Z,N,
W,N,
H,N,
W,N,
H,N,
O,N,
O,N,
W,N,
O,Y,
W,N,
H,N,
W,N,
B,N,
W,N,
Z,N,
W,N,
J,N,
A,N,
G,N,
H,N,
H,N,
B,N,
B,N,
C,N,
B,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
O,N,
W,N,
F,N,
W,N,
A,N,
W,N,
H,N,
B,N,
H,N,
H,N,
W,N,
W,N,
W,Y,
H,N,
W,N,
W,N,
W,N,
H,Y,
B,N,
W,N,
B,Y,
H,N,
H,Y,
W,N,
H,N,
A,N,
O,N,
H,N,
W,N,
O,N,
H,N,
W,N,
W,N,
H,N,
H,N,
B,N,
H,N,
W,Y,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
W,N,
B,N,
W,N,
A,N,
H,N,
O,N,
W,N,
H,N,
B,N,
C,N,
H,N,
H,N,
I,N,
W,N,
W,N,
W,N,
H,N,
A,N,
W,N,
B,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
H,N,
O,N,
W,N,
O,N,
H,N,
H,N,
W,N,
B,N,
W,N,
A,N,
W,N,
H,Y,
O,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
A,N,
O,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
A,N,
F,N,
H,N,
H,N,
O,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,Y,
O,N,
W,N,
W,N,
A,N,
H,N,
A,N,
W,N,
B,N,
H,N,
W,N,
W,Y,
W,N,
W,N,
B,N,
W,N,
O,N,
W,N,
B,N,
B,N,
O,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
F,N,
H,N,
W,N,
W,N,
O,N,
B,N,
W,N,
W,Y,
W,Y,
H,N,
W,Y,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
B,N,
H,N,
H,N,
W,Y,
H,N,
W,N,
B,N,
B,N,
H,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
W,N,
W,N,
H,N,
B,N,
O,N,
B,N,
W,N,
B,N,
W,N,
H,N,
O,N,
B,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
B,Y,
W,N,
H,N,
H,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
O,N,
W,N,
W,N,
W,N,
W,N,
F,N,
O,N,
A,N,
B,N,
O,N,
W,N,
W,N,
W,N,
O,N,
F,N,
H,N,
B,N,
O,N,
H,N,
W,N,
H,N,
H,N,
H,N,
H,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
W,N,
B,N,
W,N,
O,N,
W,N,
W,Y,
W,N,
W,N,
W,N,
A,N,
W,N,
O,N,
W,N,
B,N,
H,N,
W,N,
W,N,
W,N,
O,N,
O,N,
B,N,
W,N,
W,N,
W,N,
W,N,
W,N,
H,N,
H,N,
W,N,
H,N,
O,Y,
W,N,
W,N,
A,N,
H,N,
H,N,
W,N,
W,N,
W,N,
B,N,
B,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
W,N,
W,N,
O,N,
H,N,
B,N,
W,N,
W,N,
B,N,
W,N,
H,N,
B,N,
H,N,
H,N,
H,N,
W,N,
W,N,
H,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,N,
H,N,
H,N,
B,N,
H,N,
W,N,
H,N,
B,Y,
B,N,
H,N,
W,N,
W,N,
O,N,
H,N,
H,N,
W,N,
B,N,
B,N,
W,N,
W,N,
W,N,
H,N,
B,N,
O,N,
H,N,
H,N,
W,N,
W,N,
X,N,
W,N,
H,N,
H,N,
W,N,
W,N,
W,N,
H,N,
B,N,
W,N,
H,N,
W,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
W,N,
H,N,
W,N,
W,N,
H,N,
W,N,
B,Y,
H,Y,
W,N,
B,N,
W,N,
H,N,
O,N,
H,N,
H,N,
H,N,
H,Y,
B,N,
A,N,
W,N,
B,N,
O,N,
W,N,
B,Y,
W,N,
H,Y,
B,N,
H,N,
W,Y,
J,N,
H,N,
B,N,
W,N,
H,N,
F,N,
H,N,
B,Y,
O,N,
O,N,
W,Y,
H,N,
H,Y,
W,N,
H,N,
H,N,
H,Y,
H,Y,
H,N,
H,N,
O,N,
H,N,
H,N,
W,N,
W,N,
W,N,
F,N,
W,N,
A,N,
W,N,
H,N,
H,N,
H,N,
W,N,
H,Y,
B,N,
H,Y,
W,N,
W,N,
V,N,
B,N,
W,N,
H,N,
H,N,
H,N,
B,Y,
A,N,
B,Y,
B,N,
B,N,
H,N,
W,N,
