subject_age,searched,
39,N,
36,N,
50,N,
42,N,
22,N,
33,N,
48,N,
20,N,
50,N,
39,N,
55,N,
48,N,
28,N,
28,N,
46,N,
25,N,
31,N,
38,N,
44,N,
52,N,
32,N,
31,N,
31,N,
52,N,
40,N,
27,N,
44,N,
54,N,
54,N,
70,N,
37,N,
49,N,
30,N,
74,N,
33,N,
63,N,
23,N,
58,N,
35,N,
22,N,
70,N,
41,N,
31,N,
71,N,
31,N,
33,N,
57,N,
24,N,
65,N,
30,N,
48,N,
31,N,
35,N,
62,N,
62,N,
24,N,
70,N,
39,N,
21,N,
30,N,
60,N,
23,N,
36,N,
25,N,
20,N,
58,N,
22,N,
32,N,
29,N,
30,N,
47,N,
46,N,
72,N,
23,N,
24,Y,
23,N,
23,N,
20,N,
30,N,
18,N,
67,N,
19,N,
25,N,
25,N,
20,N,
32,N,
19,N,
38,N,
36,N,
46,N,
59,N,
23,N,
69,N,
23,N,
17,N,
26,N,
49,N,
22,N,
40,Y,
51,N,
38,N,
24,N,
40,N,
38,N,
39,N,
57,N,
33,N,
27,N,
35,N,
52,Y,
22,N,
25,Y,
37,N,
54,N,
29,N,
56,N,
34,N,
48,N,
33,N,
22,N,
28,N,
24,N,
27,N,
27,Y,
47,N,
35,N,
27,N,
21,N,
31,N,
16,N,
17,N,
50,N,
39,N,
65,N,
25,N,
55,N,
30,N,
34,N,
51,N,
35,N,
54,N,
26,N,
25,N,
51,N,
48,N,
19,N,
32,N,
56,N,
30,N,
36,N,
34,N,
28,N,
47,N,
35,N,
28,N,
25,N,
36,N,
27,N,
20,N,
28,N,
32,N,
36,Y,
24,N,
37,N,
43,N,
55,N,
28,N,
20,N,
34,N,
34,N,
30,Y,
34,N,
23,N,
42,N,
35,N,
30,N,
24,N,
35,N,
28,N,
36,N,
60,N,
19,N,
21,Y,
28,N,
57,N,
25,N,
34,N,
19,N,
29,N,
32,N,
20,N,
23,N,
21,N,
23,N,
28,N,
28,N,
50,N,
62,N,
32,N,
33,N,
41,N,
22,N,
23,N,
23,N,
23,N,
24,N,
35,N,
29,Y,
23,N,
59,N,
23,Y,
23,N,
31,N,
22,N,
22,N,
30,N,
21,N,
19,N,
27,N,
38,N,
22,N,
35,N,
55,N,
36,N,
27,N,
56,Y,
51,N,
28,N,
41,N,
36,N,
35,N,
19,N,
25,N,
64,N,
49,N,
27,Y,
60,N,
37,N,
49,N,
35,N,
21,N,
50,N,
31,N,
49,N,
29,N,
26,N,
22,N,
20,N,
38,N,
54,N,
36,N,
16,N,
51,N,
50,N,
37,N,
20,N,
28,N,
54,N,
22,Y,
21,N,
22,N,
48,N,
26,N,
23,Y,
26,N,
43,N,
39,N,
61,N,
20,N,
22,N,
39,Y,
35,N,
39,N,
37,N,
23,N,
58,N,
21,N,
25,N,
30,Y,
21,N,
32,N,
20,N,
50,N,
18,Y,
32,N,
53,N,
31,N,
32,N,
30,N,
43,N,
25,N,
69,N,
30,Y,
54,N,
40,N,
53,N,
28,N,
43,N,
45,N,
26,N,
22,N,
25,N,
33,N,
30,N,
22,N,
41,N,
40,N,
65,N,
34,Y,
43,N,
37,N,
42,N,
52,N,
43,N,
46,N,
58,N,
29,Y,
50,N,
20,Y,
56,N,
27,N,
19,N,
30,N,
18,N,
37,N,
21,N,
30,N,
20,N,
21,N,
22,N,
22,N,
46,N,
26,N,
26,N,
22,N,
34,N,
47,Y,
19,N,
25,Y,
31,N,
28,N,
53,N,
31,N,
20,N,
19,N,
73,N,
47,N,
16,N,
46,N,
31,N,
43,N,
46,N,
39,N,
24,N,
19,N,
24,N,
32,N,
40,Y,
52,N,
23,N,
35,N,
51,N,
21,N,
20,N,
55,N,
25,N,
27,N,
27,N,
23,N,
41,N,
30,N,
45,N,
61,N,
28,N,
22,N,
28,N,
54,N,
45,N,
41,N,
29,N,
45,N,
24,N,
21,N,
55,N,
49,N,
25,N,
53,N,
29,N,
36,N,
28,N,
39,N,
52,N,
27,N,
24,N,
29,N,
24,N,
46,N,
49,N,
71,N,
34,N,
32,N,
23,N,
30,N,
73,N,
53,N,
23,N,
46,N,
63,N,
40,N,
75,N,
42,N,
31,N,
29,N,
34,N,
55,N,
24,N,
25,N,
22,N,
41,N,
67,N,
51,N,
28,N,
22,N,
38,N,
51,N,
56,N,
30,N,
24,N,
31,N,
25,N,
53,N,
22,N,
45,N,
52,Y,
59,N,
34,N,
20,N,
39,N,
44,N,
43,Y,
25,N,
48,N,
52,N,
36,N,
50,N,
20,N,
31,N,
21,N,
63,N,
60,N,
52,N,
31,N,
37,N,
27,N,
23,N,
25,N,
35,N,
81,N,
51,N,
58,N,
26,N,
28,N,
53,N,
63,N,
22,N,
26,Y,
57,N,
24,N,
26,N,
19,N,
24,N,
48,N,
34,N,
58,N,
22,N,
17,N,
18,N,
22,Y,
60,N,
52,N,
22,N,
25,N,
43,N,
45,N,
31,N,
20,N,
46,N,
33,N,
45,N,
42,N,
55,N,
36,N,
55,N,
41,N,
59,N,
27,N,
43,N,
34,N,
22,N,
52,N,
34,N,
62,N,
23,N,
41,N,
22,N,
19,N,
56,N,
34,N,
33,N,
50,Y,
30,N,
19,N,
28,N,
34,Y,
24,N,
21,N,
37,N,
28,N,
46,N,
21,N,
44,N,
20,N,
28,N,
25,N,
26,N,
24,N,
65,N,
19,N,
28,N,
20,N,
30,N,
47,N,
21,N,
33,N,
21,N,
48,N,
23,N,
37,N,
50,Y,
38,N,
59,N,
53,N,
40,N,
30,N,
31,N,
20,Y,
21,N,
37,N,
22,N,
26,N,
62,N,
41,N,
28,N,
37,N,
37,N,
19,N,
33,N,
28,N,
32,N,
18,N,
29,Y,
23,N,
36,N,
62,N,
34,N,
32,N,
49,N,
69,N,
25,N,
34,N,
21,N,
55,N,
49,N,
36,N,
30,N,
30,N,
23,N,
45,N,
40,N,
20,N,
20,N,
19,N,
33,N,
50,N,
24,N,
68,N,
25,N,
29,N,
31,N,
29,N,
41,N,
21,N,
19,N,
22,N,
26,N,
27,N,
51,N,
31,N,
47,N,
61,N,
40,N,
36,N,
32,N,
35,N,
26,N,
19,N,
40,N,
62,N,
37,N,
23,N,
56,Y,
21,N,
46,N,
33,N,
31,N,
21,N,
28,N,
65,N,
20,N,
47,N,
27,N,
28,N,
50,N,
27,N,
30,N,
22,N,
37,N,
35,N,
56,N,
28,N,
31,Y,
65,N,
23,N,
44,N,
29,N,
24,N,
28,N,
43,N,
31,N,
57,N,
57,N,
76,N,
70,N,
33,N,
23,N,
34,N,
51,N,
53,N,
39,N,
43,N,
27,N,
29,N,
29,N,
73,N,
21,N,
44,N,
26,N,
29,N,
25,Y,
72,N,
35,N,
28,N,
28,N,
25,N,
49,N,
22,N,
30,N,
49,N,
49,N,
20,N,
37,N,
42,N,
54,N,
18,N,
18,N,
72,N,
29,N,
44,N,
33,N,
80,N,
39,N,
23,N,
44,N,
42,N,
32,N,
62,N,
21,Y,
36,N,
23,N,
23,N,
33,N,
67,N,
52,N,
29,N,
51,N,
49,N,
43,N,
19,N,
29,Y,
40,N,
47,N,
56,N,
63,N,
85,N,
53,N,
30,N,
67,N,
53,N,
27,N,
66,N,
50,N,
40,N,
37,N,
45,Y,
31,N,
22,N,
50,N,
51,N,
51,N,
23,N,
30,N,
27,N,
21,N,
45,N,
27,N,
43,N,
34,N,
21,N,
25,N,
28,N,
40,N,
34,N,
22,N,
50,N,
28,N,
46,N,
46,N,
21,N,
22,N,
52,N,
27,N,
20,N,
23,N,
40,N,
26,N,
23,N,
17,N,
20,N,
54,N,
32,N,
21,Y,
30,N,
42,N,
26,N,
21,N,
30,N,
25,N,
47,N,
25,N,
30,Y,
25,N,
17,N,
46,N,
31,N,
55,N,
55,N,
20,Y,
55,N,
24,N,
37,N,
28,N,
21,N,
30,N,
40,N,
40,N,
23,N,
57,N,
23,N,
47,N,
35,N,
40,N,
29,N,
27,N,
33,N,
34,N,
46,N,
54,N,
39,N,
66,N,
32,N,
63,N,
30,N,
50,N,
18,N,
27,N,
31,N,
38,N,
47,N,
55,N,
50,N,
25,N,
36,N,
33,N,
29,N,
29,N,
27,N,
26,Y,
35,N,
20,N,
32,N,
32,N,
37,N,
28,N,
31,N,
50,N,
27,N,
59,N,
40,N,
27,N,
30,N,
32,N,
30,N,
23,N,
35,N,
27,N,
24,N,
36,N,
35,N,
33,N,
33,N,
66,N,
27,N,
43,N,
35,N,
32,N,
22,N,
31,N,
37,N,
27,N,
38,N,
33,N,
29,N,
23,N,
29,N,
30,N,
33,N,
62,N,
36,N,
50,N,
42,N,
72,N,
35,N,
63,N,
27,N,
32,N,
50,N,
59,N,
27,N,
57,N,
21,N,
40,N,
54,N,
26,Y,
56,N,
43,N,
22,N,
28,N,
33,N,
37,N,
55,N,
33,N,
62,N,
50,N,
28,N,
68,N,
60,N,
43,N,
74,N,
36,N,
55,N,
31,N,
22,N,
42,N,
33,N,
33,N,
38,N,
31,N,
43,N,
56,N,
48,N,
45,N,
25,N,
20,N,
21,N,
21,N,
56,N,
24,N,
38,N,
35,N,
34,N,
38,N,
29,N,
35,N,
34,N,
37,N,
43,N,
23,N,
25,N,
65,N,
26,N,
31,N,
22,N,
21,N,
43,N,
52,N,
42,N,
25,N,
53,N,
31,N,
24,N,
26,N,
58,N,
23,N,
37,N,
26,N,
41,N,
56,N,
33,N,
34,N,
33,N,
21,N,
56,N,
34,N,
42,N,
22,N,
50,N,
46,N,
25,N,
44,N,
25,N,
63,N,
53,N,
49,N,
44,N,
22,N,
31,N,
38,N,
22,N,
23,N,
26,N,
55,N,
57,N,
40,N,
60,N,
57,N,
70,N,
32,N,
20,N,
34,N,
45,N,
21,N,
30,N,
25,N,
32,N,
46,N,
17,N,
37,N,
35,N,
31,N,
31,N,
40,N,
25,N,
39,N,
17,N,
35,N,
35,N,
65,N,
33,N,
30,N,
26,N,
74,N,
86,N,
58,N,
65,N,
22,N,
60,N,
22,N,
19,N,
49,N,
38,N,
30,N,
38,N,
27,N,
48,N,
29,N,
47,N,
60,N,
33,N,
45,N,
43,N,
78,N,
45,N,
58,N,
60,N,
25,N,
50,N,
23,N,
23,N,
38,Y,
39,N,
26,N,
40,N,
31,N,
51,N,
27,N,
34,N,
50,N,
41,Y,
45,N,
22,N,
39,N,
47,N,
41,N,
27,N,
32,N,
33,N,
26,N,
20,N,
28,N,
30,N,
66,N,
31,N,
45,N,
18,N,
25,N,
23,N,
32,Y,
29,Y,
22,N,
19,Y,
35,Y,
19,N,
60,N,
44,N,
38,Y,
21,N,
49,N,
64,N,
36,N,
36,N,
46,N,
25,N,
19,N,
27,N,
23,N,
21,Y,
21,N,
30,Y,
63,Y,
30,N,
25,N,
22,N,
27,N,
29,N,
42,N,
35,N,
30,N,
36,N,
27,N,
35,Y,
28,N,
47,N,
60,N,
25,N,
33,N,
24,Y,
62,N,
41,N,
53,N,
35,N,
37,N,
61,N,
29,N,
32,N,
21,N,
31,N,
47,N,
39,N,
21,N,
21,N,
40,N,
47,N,
47,N,
35,N,
29,N,
30,N,
28,N,
87,N,
45,N,
39,N,
37,N,
30,N,
33,N,
52,N,
25,N,
38,N,
35,N,
48,N,
41,N,
30,N,
28,N,
19,Y,
22,N,
21,N,
54,N,
35,N,
40,N,
26,N,
36,N,
26,N,
42,N,
60,N,
29,N,
48,N,
62,N,
62,N,
27,N,
35,N,
25,N,
60,Y,
35,N,
50,N,
31,N,
47,N,
54,N,
40,N,
44,N,
31,N,
44,N,
49,N,
30,N,
41,N,
22,N,
21,N,
28,N,
42,N,
32,N,
20,N,
37,N,
40,N,
43,N,
36,N,
24,N,
82,N,
44,N,
49,N,
28,N,
78,N,
28,N,
43,N,
32,N,
32,N,
26,N,
69,N,
28,N,
26,N,
35,N,
22,N,
52,N,
33,N,
27,N,
76,N,
20,N,
42,N,
67,N,
42,N,
27,N,
44,N,
42,N,
28,N,
54,N,
45,N,
53,N,
39,N,
36,N,
35,N,
51,N,
57,N,
29,N,
52,N,
20,N,
37,N,
38,N,
30,N,
26,N,
56,N,
42,N,
24,N,
43,N,
26,N,
27,N,
48,N,
23,N,
30,N,
70,N,
29,N,
57,Y,
36,N,
25,N,
46,N,
55,N,
48,N,
40,N,
24,N,
31,N,
53,N,
24,N,
30,Y,
30,N,
20,N,
43,N,
35,N,
37,N,
38,N,
34,N,
31,N,
21,N,
24,N,
49,N,
43,N,
23,N,
66,N,
54,N,
71,N,
45,N,
19,N,
37,N,
34,N,
72,N,
27,N,
22,N,
27,N,
20,N,
18,N,
48,N,
38,N,
23,N,
27,N,
70,N,
45,N,
48,N,
43,N,
40,N,
42,N,
53,N,
24,N,
52,N,
30,N,
29,N,
31,N,
68,N,
21,N,
30,N,
33,N,
43,N,
24,N,
25,N,
35,N,
66,N,
41,N,
22,N,
26,N,
43,N,
25,N,
57,N,
47,N,
42,N,
35,N,
44,N,
22,N,
52,N,
56,N,
21,N,
32,N,
56,N,
42,N,
74,N,
42,N,
25,N,
37,N,
40,N,
26,N,
19,N,
45,N,
36,N,
22,N,
19,N,
37,N,
32,N,
36,N,
25,N,
20,N,
34,N,
26,N,
37,N,
58,N,
72,N,
18,N,
45,N,
24,N,
57,N,
29,N,
47,N,
34,N,
35,N,
17,N,
21,N,
57,N,
23,Y,
38,N,
45,N,
36,N,
31,N,
38,N,
24,N,
69,N,
48,N,
51,N,
22,N,
35,N,
19,N,
56,N,
72,N,
40,N,
70,N,
39,Y,
43,N,
20,N,
23,Y,
18,N,
65,N,
35,N,
18,N,
24,N,
22,N,
28,N,
38,N,
23,N,
32,N,
28,N,
26,N,
63,N,
32,N,
38,N,
27,N,
32,N,
45,N,
20,N,
27,N,
29,N,
50,N,
17,N,
60,N,
25,N,
25,N,
22,N,
25,N,
20,N,
22,Y,
26,N,
42,Y,
33,N,
26,N,
18,N,
22,N,
39,N,
57,N,
36,N,
62,N,
23,N,
54,N,
46,N,
35,N,
20,N,
20,N,
32,N,
32,Y,
51,N,
44,N,
28,N,
34,N,
29,N,
36,N,
55,Y,
29,N,
50,Y,
68,N,
20,N,
61,N,
24,N,
23,N,
45,N,
33,N,
43,Y,
62,Y,
62,N,
20,N,
21,N,
35,N,
24,N,
27,N,
17,N,
32,N,
40,N,
44,N,
24,N,
43,N,
40,N,
30,N,
37,N,
41,N,
17,N,
53,N,
74,N,
57,N,
25,N,
45,N,
45,N,
48,N,
30,N,
28,N,
49,N,
33,N,
29,N,
56,N,
26,N,
57,N,
36,N,
60,N,
25,N,
27,N,
57,N,
50,N,
40,N,
23,N,
30,N,
32,N,
37,N,
37,N,
46,N,
43,N,
55,N,
27,N,
28,N,
32,N,
63,N,
18,N,
36,N,
51,N,
25,N,
36,N,
44,N,
28,N,
22,N,
40,N,
37,Y,
29,N,
31,N,
35,N,
40,N,
21,N,
25,N,
18,N,
54,N,
49,N,
40,N,
61,N,
42,N,
43,N,
50,N,
44,N,
78,N,
23,N,
45,N,
18,N,
36,N,
61,N,
40,N,
32,N,
36,N,
33,N,
72,N,
61,N,
59,N,
47,N,
23,N,
60,N,
46,N,
47,N,
35,N,
21,N,
23,N,
27,N,
20,N,
20,N,
20,N,
18,N,
61,N,
69,N,
23,N,
36,Y,
22,N,
44,N,
28,N,
48,N,
20,N,
39,N,
47,N,
41,N,
70,N,
63,N,
32,N,
22,N,
35,N,
59,N,
27,N,
39,N,
55,N,
38,N,
27,N,
62,N,
31,N,
48,Y,
18,N,
75,N,
21,N,
28,N,
21,N,
31,N,
21,N,
40,N,
40,N,
30,N,
21,N,
39,N,
60,N,
40,N,
76,N,
42,N,
44,N,
22,N,
30,N,
47,N,
22,N,
25,N,
25,N,
34,N,
55,N,
22,N,
34,N,
22,N,
39,N,
71,N,
48,N,
52,N,
25,N,
51,N,
32,N,
59,N,
25,N,
52,N,
27,N,
49,N,
25,N,
28,N,
57,N,
36,N,
22,N,
34,N,
34,N,
30,N,
22,N,
24,N,
42,N,
23,N,
41,N,
38,N,
26,N,
22,N,
47,N,
32,N,
35,N,
42,N,
26,N,
48,N,
43,N,
20,N,
44,N,
22,N,
38,N,
26,N,
22,N,
42,N,
69,N,
38,N,
61,N,
37,N,
31,Y,
40,N,
43,N,
59,N,
41,N,
69,N,
66,N,
47,N,
69,N,
37,N,
53,N,
23,N,
50,N,
30,N,
61,N,
25,N,
33,N,
26,N,
47,N,
38,N,
24,N,
27,N,
22,N,
57,N,
58,N,
26,N,
41,N,
30,N,
58,N,
28,N,
25,N,
27,N,
41,N,
31,N,
36,N,
25,N,
31,N,
29,N,
23,N,
48,N,
28,N,
40,N,
27,N,
46,N,
35,N,
23,N,
21,N,
25,N,
28,N,
68,N,
26,N,
40,Y,
26,N,
27,N,
52,N,
47,N,
48,N,
49,N,
20,N,
60,N,
23,N,
63,N,
58,N,
44,Y,
40,N,
31,Y,
80,N,
21,N,
40,N,
56,N,
29,Y,
62,N,
30,N,
28,N,
24,N,
51,N,
40,N,
19,N,
32,N,
41,N,
57,N,
29,N,
49,N,
32,N,
29,N,
20,N,
19,N,
33,N,
17,N,
48,N,
19,N,
51,N,
19,N,
65,N,
18,N,
21,N,
24,N,
35,N,
25,N,
25,N,
20,N,
25,N,
55,N,
55,N,
25,N,
24,N,
27,N,
18,N,
22,N,
41,N,
38,N,
35,N,
41,N,
34,N,
41,N,
32,N,
45,N,
25,N,
62,N,
70,N,
53,N,
33,N,
22,N,
23,N,
27,N,
26,N,
50,N,
28,N,
21,N,
60,N,
45,N,
76,N,
43,N,
43,N,
30,Y,
16,N,
44,N,
39,N,
93,N,
20,N,
25,N,
60,N,
37,N,
70,N,
20,N,
50,N,
56,N,
24,N,
20,N,
29,N,
27,N,
18,Y,
18,Y,
24,Y,
66,N,
50,N,
45,N,
46,N,
43,N,
36,N,
50,N,
27,N,
50,N,
41,N,
27,N,
24,N,
37,N,
25,N,
30,N,
20,N,
51,N,
47,N,
19,N,
56,N,
50,N,
20,N,
35,N,
43,N,
54,Y,
20,N,
31,N,
23,N,
47,N,
64,N,
29,N,
34,N,
37,N,
44,N,
24,N,
38,N,
24,N,
43,N,
29,N,
26,N,
26,N,
30,N,
55,N,
74,N,
35,N,
25,N,
36,N,
68,N,
41,N,
21,N,
35,N,
34,N,
24,N,
71,N,
33,N,
49,N,
36,N,
59,N,
25,N,
73,N,
76,N,
27,N,
23,N,
34,N,
30,N,
30,N,
30,N,
57,N,
61,N,
55,N,
36,N,
19,N,
24,N,
37,N,
21,N,
20,N,
69,N,
41,N,
59,N,
26,N,
22,N,
26,N,
20,N,
28,N,
32,N,
22,N,
23,N,
38,N,
28,N,
24,N,
55,N,
40,N,
38,N,
52,N,
43,N,
16,N,
38,N,
33,N,
18,N,
45,N,
20,N,
45,N,
27,N,
50,N,
38,N,
22,N,
33,N,
43,N,
50,N,
22,N,
40,N,
64,N,
46,N,
37,N,
31,N,
23,N,
22,N,
21,N,
31,N,
19,N,
27,N,
44,N,
47,N,
44,N,
20,N,
49,N,
27,N,
31,N,
28,N,
50,N,
38,N,
53,N,
31,N,
20,N,
28,N,
36,N,
60,N,
22,N,
22,N,
45,Y,
39,N,
23,N,
41,N,
41,N,
26,N,
41,N,
21,N,
32,N,
39,N,
21,N,
67,N,
30,N,
18,N,
27,N,
33,N,
21,N,
40,Y,
39,Y,
52,N,
34,N,
40,N,
33,N,
25,Y,
26,N,
18,N,
25,N,
31,N,
34,N,
40,N,
26,N,
38,Y,
16,N,
20,N,
38,N,
32,Y,
18,Y,
25,N,
35,N,
20,N,
19,Y,
34,Y,
23,N,
25,N,
30,Y,
23,N,
27,N,
38,Y,
21,N,
27,N,
48,Y,
28,N,
27,N,
41,Y,
32,N,
25,Y,
25,N,
24,N,
63,N,
23,N,
56,N,
30,N,
23,N,
29,N,
29,N,
66,N,
52,N,
46,N,
22,N,
56,N,
29,N,
30,N,
55,N,
27,N,
23,N,
24,N,
41,N,
80,N,
34,Y,
50,N,
24,N,
38,N,
62,N,
42,N,
31,N,
59,N,
66,N,
24,N,
21,N,
57,N,
27,N,
48,N,
54,Y,
21,N,
35,N,
39,N,
38,N,
63,N,
32,N,
23,N,
50,N,
46,N,
63,N,
44,N,
30,Y,
41,N,
63,N,
20,N,
35,N,
23,N,
21,N,
27,N,
26,N,
20,N,
23,N,
37,N,
49,N,
29,N,
61,N,
24,N,
22,N,
47,N,
44,N,
35,N,
18,N,
41,N,
39,N,
30,N,
45,N,
21,N,
26,N,
36,N,
53,N,
35,N,
23,N,
23,N,
33,N,
46,N,
21,N,
37,N,
36,N,
22,N,
22,N,
38,N,
39,N,
46,N,
17,N,
20,Y,
25,N,
38,N,
30,N,
38,N,
80,N,
36,N,
32,N,
26,N,
38,N,
56,N,
38,N,
33,N,
37,N,
36,N,
46,N,
46,N,
21,N,
26,N,
47,N,
18,N,
19,N,
36,N,
32,N,
32,N,
30,N,
42,N,
25,N,
36,N,
29,N,
28,N,
46,N,
34,N,
19,N,
28,N,
35,N,
25,N,
25,Y,
35,N,
30,N,
23,N,
20,N,
21,Y,
23,N,
30,N,
53,Y,
16,N,
18,Y,
53,N,
16,N,
23,N,
22,N,
26,N,
40,N,
30,N,
24,N,
27,N,
17,N,
47,N,
27,N,
37,N,
40,N,
38,Y,
44,N,
23,N,
54,N,
24,N,
47,N,
70,N,
43,N,
28,N,
24,N,
69,N,
36,N,
39,N,
23,N,
17,N,
31,N,
47,N,
41,N,
22,N,
43,N,
40,N,
31,N,
20,N,
48,N,
44,N,
54,N,
46,N,
40,N,
31,N,
51,N,
26,N,
22,N,
62,N,
24,N,
37,N,
38,N,
32,N,
18,N,
22,N,
52,N,
29,N,
45,N,
17,N,
40,N,
39,N,
30,N,
56,N,
23,N,
26,Y,
34,N,
26,N,
29,N,
65,N,
27,N,
23,N,
26,N,
26,N,
32,N,
29,N,
26,N,
39,N,
35,N,
40,N,
21,N,
21,N,
45,N,
21,N,
21,N,
20,N,
32,N,
30,N,
24,N,
24,N,
24,N,
23,N,
39,N,
46,N,
20,N,
54,Y,
38,N,
42,N,
59,N,
28,N,
38,N,
23,N,
40,N,
25,N,
21,N,
24,N,
45,Y,
68,N,
25,N,
22,N,
24,N,
45,N,
25,N,
28,N,
47,N,
24,N,
30,N,
17,N,
26,N,
24,N,
22,N,
26,N,
35,N,
19,N,
60,N,
55,N,
20,N,
52,N,
45,N,
27,Y,
34,Y,
28,N,
21,Y,
50,N,
21,N,
46,N,
33,N,
51,N,
66,N,
45,N,
38,N,
27,N,
28,Y,
18,N,
29,N,
23,N,
28,N,
23,N,
23,N,
28,N,
31,N,
30,N,
71,N,
40,N,
30,N,
47,N,
54,N,
40,N,
49,N,
33,N,
30,N,
60,N,
37,N,
29,N,
40,N,
45,N,
25,N,
45,N,
50,N,
89,N,
35,N,
41,N,
46,N,
35,N,
72,N,
30,N,
22,N,
46,N,
19,N,
34,Y,
52,N,
42,N,
25,N,
53,N,
56,N,
49,N,
24,N,
52,N,
31,N,
32,N,
35,N,
31,N,
30,N,
50,N,
43,N,
41,N,
24,N,
32,N,
57,N,
19,N,
25,N,
30,N,
63,N,
43,N,
27,N,
21,N,
53,N,
60,N,
37,N,
40,N,
60,N,
45,N,
29,N,
60,N,
23,N,
23,N,
44,N,
25,N,
25,N,
25,N,
30,N,
21,N,
50,N,
74,N,
60,N,
32,N,
37,Y,
23,N,
45,N,
40,N,
40,N,
42,N,
45,N,
50,N,
60,N,
57,N,
31,N,
30,N,
50,N,
44,N,
32,N,
34,N,
40,N,
35,N,
61,N,
45,N,
28,N,
37,N,
41,N,
62,N,
26,N,
34,Y,
26,N,
61,N,
44,N,
40,N,
58,N,
70,N,
30,N,
25,N,
53,N,
22,N,
63,N,
45,N,
21,N,
24,N,
60,N,
31,N,
52,N,
60,N,
46,N,
53,N,
27,N,
63,N,
25,N,
35,N,
51,N,
33,N,
70,N,
20,N,
61,N,
39,N,
40,N,
40,N,
30,N,
27,N,
50,N,
76,N,
59,N,
34,N,
65,N,
53,N,
63,N,
47,N,
55,N,
29,N,
50,Y,
30,N,
43,N,
28,N,
37,N,
45,N,
28,N,
59,N,
23,N,
38,N,
42,N,
30,N,
23,N,
50,N,
18,N,
52,N,
42,N,
37,N,
82,N,
28,N,
55,N,
17,N,
41,N,
49,N,
45,N,
21,N,
18,N,
19,N,
37,N,
23,N,
26,N,
29,N,
20,N,
32,N,
59,N,
45,N,
25,N,
23,N,
24,N,
17,N,
29,N,
51,N,
78,N,
34,N,
36,N,
38,Y,
44,Y,
38,N,
56,N,
35,N,
25,N,
43,N,
52,N,
23,N,
22,N,
26,Y,
22,N,
49,N,
27,N,
25,N,
30,N,
54,N,
27,Y,
30,N,
18,Y,
21,N,
51,N,
35,Y,
40,N,
36,N,
45,N,
70,N,
23,N,
40,N,
38,N,
30,Y,
25,N,
20,N,
21,Y,
20,N,
29,Y,
23,N,
34,N,
19,N,
31,Y,
20,Y,
43,N,
22,N,
62,N,
62,N,
29,N,
23,N,
22,N,
57,N,
22,N,
56,N,
39,N,
40,N,
34,N,
29,N,
20,N,
65,N,
37,Y,
49,N,
24,Y,
45,N,
17,N,
23,N,
23,N,
37,N,
31,N,
20,N,
33,N,
34,Y,
26,N,
18,Y,
28,N,
54,N,
29,N,
19,N,
40,N,
50,N,
38,N,
35,N,
29,N,
37,N,
48,N,
36,N,
41,N,
26,N,
34,N,
35,N,
45,N,
51,N,
54,N,
31,N,
45,N,
45,N,
39,N,
25,Y,
43,N,
30,N,
39,N,
34,N,
31,N,
35,N,
43,N,
32,N,
43,N,
55,N,
26,N,
35,N,
30,N,
26,N,
32,N,
34,N,
31,N,
21,N,
28,N,
47,N,
32,N,
28,N,
45,N,
34,N,
40,N,
28,N,
30,N,
25,N,
31,N,
53,N,
56,N,
54,N,
76,N,
34,N,
48,N,
29,N,
25,N,
23,N,
62,N,
70,N,
42,N,
30,N,
17,N,
41,N,
25,N,
46,N,
28,N,
35,N,
37,N,
36,N,
42,N,
38,N,
31,N,
41,N,
59,N,
69,N,
30,N,
50,N,
24,N,
65,N,
52,N,
23,N,
23,N,
25,N,
46,N,
18,N,
18,N,
29,N,
20,N,
58,N,
56,N,
44,N,
25,N,
59,Y,
43,N,
48,N,
53,N,
61,N,
31,N,
36,N,
60,N,
24,Y,
36,N,
50,N,
21,N,
43,N,
65,N,
24,N,
30,N,
41,Y,
32,N,
37,N,
35,N,
18,N,
30,N,
45,N,
35,N,
47,N,
36,N,
29,N,
51,N,
25,N,
43,N,
31,N,
29,N,
50,N,
50,N,
23,N,
18,N,
64,N,
34,N,
33,N,
21,N,
45,N,
61,N,
35,N,
36,N,
32,N,
34,N,
33,Y,
25,N,
31,N,
30,N,
36,N,
30,N,
29,N,
58,N,
29,N,
66,N,
43,N,
30,N,
27,N,
27,N,
73,N,
17,N,
19,N,
43,N,
56,N,
49,N,
21,Y,
47,N,
39,Y,
43,N,
64,N,
67,N,
85,N,
30,N,
51,N,
30,N,
23,N,
41,N,
26,N,
45,N,
32,N,
38,N,
52,N,
24,N,
50,N,
28,N,
45,N,
20,N,
46,N,
26,Y,
19,N,
59,N,
33,N,
42,N,
69,N,
19,N,
46,N,
35,N,
18,N,
24,N,
60,N,
18,Y,
28,N,
53,N,
48,N,
43,N,
55,N,
23,N,
51,N,
52,N,
21,N,
38,N,
40,N,
37,N,
17,N,
24,N,
40,N,
39,N,
25,N,
23,N,
27,N,
26,N,
60,N,
54,N,
30,N,
48,Y,
19,N,
26,N,
45,N,
29,N,
33,N,
55,N,
26,N,
22,N,
31,N,
28,Y,
60,N,
22,N,
55,N,
20,N,
21,N,
22,N,
43,N,
18,N,
20,N,
35,N,
22,N,
72,N,
21,N,
36,N,
61,N,
32,N,
46,N,
40,N,
50,N,
20,N,
23,N,
47,Y,
59,N,
34,N,
25,N,
27,N,
28,N,
21,N,
24,N,
45,N,
20,Y,
32,N,
