subject_sex,subject_age,
F,40,
M,21,
F,46,
M,19,
M,28,
M,36,
M,53,
M,26,
M,47,
F,57,
M,39,
F,61,
F,31,
M,44,
F,31,
F,26,
F,21,
M,31,
M,52,
M,25,
F,38,
M,37,
M,45,
F,58,
F,32,
M,62,
F,61,
M,61,
M,54,
F,38,
M,30,
M,49,
F,52,
F,48,
F,53,
M,24,
F,30,
M,37,
F,55,
M,51,
M,80,
M,46,
F,39,
M,66,
F,42,
M,29,
M,40,
M,21,
F,26,
M,76,
F,31,
M,50,
F,59,
M,18,
F,51,
M,21,
M,27,
M,23,
F,43,
F,30,
F,41,
F,56,
M,42,
M,27,
M,42,
M,45,
F,28,
M,57,
M,37,
M,60,
F,20,
M,41,
F,19,
F,26,
F,54,
F,25,
M,23,
M,54,
M,30,
F,55,
M,31,
M,43,
M,46,
M,72,
F,34,
M,44,
M,21,
M,56,
F,33,
M,67,
F,28,
M,22,
F,37,
F,83,
F,50,
F,26,
M,59,
M,41,
F,36,
M,35,
F,37,
M,46,
F,52,
F,19,
M,26,
M,75,
M,28,
M,35,
F,31,
M,58,
F,34,
M,22,
M,22,
F,18,
M,53,
M,48,
F,75,
F,27,
F,16,
M,76,
F,41,
M,23,
M,88,
M,86,
F,38,
F,68,
F,31,
F,34,
M,60,
M,41,
F,37,
M,57,
M,58,
F,26,
M,37,
M,33,
M,61,
M,42,
M,46,
F,30,
F,30,
M,28,
M,56,
M,80,
M,38,
M,55,
M,41,
F,24,
M,29,
M,38,
M,43,
M,32,
M,42,
M,55,
M,22,
M,53,
F,33,
M,29,
F,31,
F,40,
M,62,
M,53,
F,51,
F,30,
M,21,
F,32,
F,31,
M,56,
F,49,
M,30,
F,44,
M,58,
M,31,
M,30,
M,48,
F,38,
M,20,
M,32,
F,76,
M,21,
M,22,
M,32,
F,30,
M,50,
M,30,
F,46,
M,54,
M,18,
F,36,
F,39,
F,28,
M,19,
F,32,
M,45,
M,47,
M,60,
F,44,
M,31,
M,40,
F,26,
F,29,
M,55,
M,26,
M,82,
M,30,
M,31,
M,55,
M,44,
M,42,
M,39,
F,51,
M,21,
M,40,
F,31,
M,55,
F,20,
M,22,
M,30,
F,50,
M,55,
M,46,
M,26,
F,66,
M,23,
M,30,
M,22,
M,33,
M,36,
M,21,
M,21,
M,21,
M,30,
F,48,
M,22,
M,23,
M,28,
F,33,
M,21,
M,30,
M,29,
M,34,
M,26,
M,60,
M,20,
M,30,
F,26,
M,72,
F,38,
M,21,
F,17,
F,25,
M,61,
M,25,
F,43,
M,40,
M,37,
M,42,
M,27,
M,30,
M,24,
M,20,
M,21,
M,20,
M,26,
M,23,
M,30,
F,19,
F,20,
M,23,
F,16,
F,37,
M,22,
F,32,
M,24,
M,21,
M,23,
M,33,
M,33,
M,21,
M,38,
M,24,
F,30,
M,28,
F,40,
M,49,
M,30,
M,20,
M,46,
M,44,
M,38,
M,37,
M,57,
M,74,
M,49,
M,40,
M,51,
F,56,
F,37,
F,39,
F,22,
M,29,
F,42,
M,42,
F,42,
M,27,
M,37,
F,45,
M,25,
M,40,
F,37,
M,32,
M,57,
M,56,
M,47,
M,40,
F,32,
M,48,
M,60,
M,42,
M,38,
F,51,
M,51,
M,38,
M,47,
M,26,
M,75,
M,28,
F,20,
F,53,
M,37,
M,17,
M,33,
M,27,
F,20,
F,28,
M,26,
M,32,
M,37,
M,25,
M,31,
F,37,
M,28,
F,54,
M,32,
F,27,
F,24,
M,31,
F,19,
F,33,
F,25,
M,24,
M,40,
M,22,
M,53,
F,53,
M,20,
M,57,
M,19,
M,31,
M,48,
M,49,
F,18,
F,20,
M,50,
F,30,
M,25,
F,22,
F,22,
M,61,
F,46,
M,77,
F,80,
F,25,
M,37,
F,50,
M,55,
M,60,
M,56,
M,28,
M,37,
F,44,
F,50,
F,37,
M,30,
M,44,
M,18,
M,66,
F,29,
M,31,
M,21,
M,42,
M,28,
F,27,
F,19,
M,44,
F,45,
F,63,
F,70,
F,38,
F,46,
F,62,
M,40,
F,55,
M,20,
F,27,
M,56,
F,31,
M,19,
F,32,
F,25,
F,68,
M,52,
F,26,
M,42,
F,25,
M,42,
M,26,
M,66,
F,29,
F,30,
M,25,
M,57,
F,22,
F,21,
M,73,
F,65,
M,27,
M,21,
M,52,
M,48,
F,50,
F,37,
M,16,
M,59,
M,39,
M,59,
M,61,
F,18,
M,38,
M,43,
F,28,
M,48,
M,18,
F,40,
M,34,
F,28,
F,26,
M,49,
F,24,
F,30,
M,32,
M,35,
M,62,
M,36,
M,24,
M,34,
M,33,
M,21,
M,31,
F,63,
M,26,
F,37,
M,17,
M,18,
F,32,
F,46,
F,45,
M,32,
M,23,
M,22,
M,23,
M,49,
M,27,
M,55,
F,36,
M,24,
M,33,
M,21,
M,31,
F,36,
M,50,
M,21,
M,23,
M,65,
M,25,
M,40,
F,23,
M,28,
M,32,
F,29,
M,19,
F,25,
M,38,
M,24,
M,25,
M,36,
M,36,
M,31,
F,31,
F,19,
M,33,
M,30,
M,32,
M,26,
M,36,
M,22,
M,27,
F,26,
M,51,
M,53,
M,59,
M,70,
M,47,
M,27,
M,27,
F,54,
M,47,
M,56,
M,37,
F,47,
M,31,
F,63,
M,54,
F,24,
M,50,
M,77,
F,19,
M,46,
M,33,
M,26,
F,23,
M,48,
M,67,
M,26,
M,22,
F,20,
F,21,
F,36,
M,50,
F,27,
F,21,
F,50,
M,34,
F,23,
M,30,
F,21,
F,49,
M,55,
M,35,
M,46,
M,59,
F,35,
F,27,
M,28,
M,19,
M,60,
M,41,
M,41,
M,22,
F,23,
M,24,
M,24,
M,37,
M,20,
M,72,
F,21,
M,28,
F,43,
F,29,
M,52,
M,52,
M,23,
M,30,
F,61,
M,44,
M,19,
M,51,
M,56,
M,26,
M,20,
F,45,
F,24,
F,33,
M,41,
M,21,
M,45,
M,36,
M,21,
M,23,
M,27,
M,41,
M,21,
F,26,
F,40,
M,27,
F,57,
M,29,
M,30,
F,37,
F,60,
F,35,
M,41,
M,23,
M,23,
M,25,
M,17,
F,60,
M,35,
M,42,
F,21,
F,23,
M,22,
M,23,
F,28,
M,39,
M,36,
M,25,
M,32,
M,20,
M,25,
M,58,
M,43,
M,26,
M,23,
M,27,
F,24,
M,33,
F,29,
M,55,
M,26,
M,17,
M,23,
M,61,
M,24,
M,78,
M,43,
M,33,
M,28,
M,31,
M,36,
F,23,
M,29,
F,18,
M,25,
M,25,
M,25,
M,34,
M,23,
M,49,
M,25,
F,48,
M,19,
M,35,
M,26,
M,44,
F,22,
M,19,
M,21,
M,22,
M,60,
F,20,
M,20,
M,24,
M,38,
F,30,
M,30,
M,19,
F,41,
M,28,
F,60,
M,37,
M,18,
F,47,
M,23,
M,23,
M,30,
M,23,
M,22,
M,20,
M,18,
M,43,
M,40,
M,43,
M,24,
M,28,
M,71,
M,21,
M,55,
F,29,
M,52,
F,49,
F,50,
F,48,
M,33,
M,34,
M,35,
M,41,
F,27,
M,56,
M,40,
F,24,
F,69,
M,25,
M,74,
F,56,
M,61,
M,62,
M,32,
M,26,
M,45,
F,29,
F,32,
F,33,
F,41,
M,50,
F,37,
M,61,
M,61,
M,55,
M,59,
M,39,
M,30,
M,50,
F,25,
F,21,
F,35,
M,41,
M,44,
M,36,
M,94,
F,35,
F,39,
F,21,
F,49,
F,32,
M,39,
F,36,
M,29,
F,24,
M,55,
M,31,
M,33,
M,56,
M,23,
F,39,
M,51,
M,30,
M,36,
M,50,
M,79,
M,34,
M,24,
F,33,
M,18,
M,64,
M,30,
F,39,
M,28,
M,33,
F,39,
F,33,
F,23,
F,35,
F,40,
M,29,
M,25,
F,31,
M,42,
M,40,
M,38,
F,28,
F,40,
M,22,
M,18,
M,20,
M,35,
F,41,
F,27,
F,39,
F,20,
M,23,
M,38,
M,18,
M,22,
M,39,
M,24,
F,59,
F,52,
F,23,
M,67,
M,43,
F,43,
M,23,
M,20,
M,17,
M,24,
M,29,
M,29,
M,25,
M,52,
F,43,
M,35,
M,30,
F,17,
F,25,
M,56,
F,65,
M,42,
M,49,
F,42,
F,27,
F,71,
F,25,
F,26,
F,31,
F,23,
M,23,
M,49,
M,20,
M,20,
M,27,
F,27,
M,19,
M,24,
F,22,
M,27,
F,21,
M,50,
M,31,
M,31,
M,23,
M,34,
M,24,
M,77,
F,53,
M,48,
M,54,
M,35,
M,29,
M,28,
M,42,
M,62,
F,21,
M,72,
M,24,
M,21,
M,53,
M,34,
M,20,
F,29,
M,23,
M,19,
M,68,
M,24,
M,32,
F,36,
M,26,
M,26,
F,39,
M,28,
M,34,
M,23,
M,23,
M,51,
F,40,
M,21,
M,52,
M,35,
M,63,
M,48,
M,23,
M,27,
M,40,
M,51,
M,30,
F,50,
M,32,
F,27,
F,21,
F,28,
M,33,
F,34,
F,27,
M,21,
M,51,
M,33,
M,30,
F,28,
M,20,
F,40,
F,32,
F,23,
M,27,
M,34,
M,48,
M,33,
M,64,
M,32,
M,28,
M,22,
F,21,
M,30,
F,19,
M,34,
M,22,
F,67,
M,26,
M,55,
M,32,
M,57,
M,25,
M,47,
F,59,
F,65,
M,55,
F,44,
F,55,
F,42,
F,23,
M,44,
F,37,
F,37,
F,35,
M,36,
F,28,
M,24,
M,23,
M,39,
M,20,
M,60,
M,46,
M,35,
M,50,
F,33,
M,65,
M,40,
M,61,
M,20,
F,35,
F,40,
F,24,
M,55,
M,76,
M,22,
M,34,
M,26,
F,20,
F,25,
F,36,
M,46,
M,45,
F,53,
M,42,
F,54,
F,54,
M,22,
F,45,
F,20,
F,50,
F,28,
F,22,
M,62,
M,24,
F,46,
F,46,
F,32,
M,33,
M,23,
F,48,
M,52,
F,39,
M,31,
M,34,
F,45,
M,65,
M,65,
M,35,
M,34,
M,45,
F,26,
M,20,
M,30,
F,20,
M,38,
M,31,
F,48,
M,28,
M,36,
M,19,
M,54,
F,35,
M,24,
M,21,
M,25,
F,28,
M,42,
M,40,
F,54,
M,27,
M,25,
F,37,
M,36,
F,44,
M,26,
F,19,
F,53,
M,21,
F,36,
M,27,
F,43,
M,63,
M,33,
M,76,
F,20,
M,47,
F,20,
M,28,
M,55,
M,36,
M,31,
F,25,
M,34,
M,20,
M,55,
F,33,
F,24,
F,24,
M,46,
M,51,
M,17,
M,48,
F,20,
F,74,
F,20,
M,63,
M,27,
M,35,
F,49,
F,42,
M,66,
M,19,
M,48,
F,34,
M,59,
M,68,
M,34,
F,41,
M,41,
M,34,
M,46,
M,33,
M,22,
F,44,
M,30,
F,43,
M,23,
M,30,
M,45,
M,30,
M,21,
M,70,
F,24,
F,35,
M,23,
M,46,
M,43,
M,47,
F,24,
M,31,
M,27,
M,31,
M,60,
M,37,
M,28,
M,19,
M,69,
F,28,
F,41,
M,19,
M,21,
M,79,
F,16,
F,21,
M,33,
M,26,
M,27,
M,28,
F,25,
M,69,
M,22,
M,30,
M,72,
F,22,
F,28,
M,22,
M,32,
F,50,
M,34,
M,17,
M,62,
M,23,
M,31,
M,19,
M,60,
M,16,
F,22,
F,40,
F,46,
M,23,
F,26,
M,17,
M,64,
F,74,
M,38,
F,35,
F,48,
M,66,
M,43,
M,32,
M,19,
M,38,
M,75,
F,18,
M,70,
M,70,
F,20,
M,36,
M,38,
M,26,
F,25,
M,53,
F,34,
M,28,
F,26,
M,39,
F,28,
F,30,
M,26,
M,56,
M,28,
M,26,
M,52,
M,56,
M,63,
F,26,
M,40,
M,55,
M,22,
F,38,
F,28,
F,32,
M,41,
M,27,
F,28,
F,24,
F,25,
F,43,
F,30,
M,49,
F,28,
F,22,
M,50,
M,28,
M,23,
F,29,
F,22,
M,29,
F,49,
M,44,
F,26,
M,23,
M,27,
M,56,
F,26,
M,38,
M,59,
M,24,
F,37,
M,28,
F,24,
M,29,
M,51,
F,36,
F,50,
M,25,
M,35,
F,56,
M,48,
F,23,
F,48,
F,46,
F,48,
M,48,
M,18,
F,22,
M,58,
M,22,
F,46,
M,36,
M,24,
M,27,
F,25,
M,21,
F,54,
F,23,
M,58,
M,19,
M,53,
F,41,
M,24,
M,33,
M,21,
F,27,
M,35,
F,57,
M,37,
M,20,
M,39,
F,55,
M,44,
M,67,
M,64,
M,39,
M,35,
F,32,
M,18,
M,37,
M,38,
M,50,
M,33,
M,21,
M,26,
F,40,
M,43,
M,37,
M,22,
M,34,
M,21,
M,19,
M,23,
M,57,
M,31,
M,54,
M,51,
F,60,
M,37,
M,39,
F,19,
M,53,
F,25,
F,33,
M,22,
F,33,
M,63,
M,49,
M,57,
M,25,
M,46,
F,26,
F,38,
M,49,
M,26,
F,60,
M,19,
M,46,
M,25,
F,45,
M,69,
M,22,
F,59,
M,35,
F,48,
M,26,
M,25,
M,38,
F,23,
F,46,
M,24,
M,49,
M,25,
M,21,
F,26,
F,21,
M,34,
M,59,
M,35,
M,22,
F,29,
F,35,
M,18,
M,42,
M,50,
M,22,
M,46,
M,28,
M,27,
F,40,
F,37,
F,70,
F,67,
F,62,
F,40,
F,46,
F,36,
F,21,
M,23,
M,66,
M,27,
M,20,
M,55,
M,49,
F,37,
F,44,
F,22,
M,26,
M,20,
F,19,
M,37,
M,38,
M,27,
M,42,
M,32,
M,43,
M,32,
M,56,
M,25,
M,70,
M,26,
M,44,
M,55,
M,30,
M,52,
F,22,
F,60,
F,19,
M,20,
M,41,
M,43,
M,45,
M,37,
F,20,
M,32,
M,20,
F,46,
M,76,
M,32,
F,30,
M,25,
M,58,
F,20,
F,34,
M,45,
F,64,
F,32,
F,49,
M,26,
F,32,
F,49,
M,52,
M,17,
F,39,
M,30,
F,48,
M,40,
F,31,
F,62,
M,26,
F,72,
F,47,
F,51,
F,44,
F,43,
M,37,
M,40,
M,40,
M,31,
F,43,
F,25,
F,33,
F,33,
F,49,
M,61,
M,45,
M,21,
M,23,
F,26,
F,48,
F,37,
M,42,
F,75,
M,36,
F,18,
F,25,
F,35,
F,22,
F,42,
F,66,
M,19,
F,36,
F,22,
F,61,
F,46,
F,30,
M,31,
M,44,
M,24,
M,25,
M,27,
F,27,
M,30,
M,47,
M,32,
F,47,
M,58,
F,51,
M,30,
F,49,
M,74,
F,25,
F,46,
F,38,
M,25,
F,45,
M,66,
M,36,
F,26,
M,66,
M,65,
F,30,
F,43,
F,36,
M,20,
F,71,
M,24,
M,27,
M,64,
M,34,
M,31,
F,25,
M,62,
M,53,
M,34,
M,57,
M,59,
M,24,
M,87,
F,29,
F,48,
F,29,
M,20,
M,35,
M,37,
F,40,
M,32,
M,69,
F,30,
M,23,
M,68,
M,31,
M,40,
M,19,
M,29,
M,30,
M,30,
M,32,
M,73,
M,44,
M,34,
F,51,
F,37,
M,40,
F,43,
F,34,
F,19,
M,32,
M,33,
M,35,
M,62,
F,42,
F,34,
F,21,
M,65,
M,32,
F,57,
F,36,
M,23,
M,54,
F,30,
M,49,
F,41,
M,40,
M,20,
F,30,
M,67,
M,35,
M,73,
M,43,
F,29,
M,22,
M,21,
M,25,
F,26,
M,30,
M,35,
F,26,
M,18,
M,18,
M,20,
F,25,
F,26,
M,31,
F,29,
M,19,
F,21,
M,23,
F,20,
F,21,
F,18,
F,34,
F,31,
M,28,
M,19,
M,60,
M,57,
M,20,
M,70,
M,44,
M,28,
M,47,
M,30,
F,25,
F,58,
M,61,
M,36,
F,32,
M,25,
F,22,
F,19,
M,36,
M,25,
F,23,
M,25,
M,35,
M,66,
F,40,
M,32,
M,61,
M,56,
M,49,
M,47,
M,28,
M,22,
M,71,
M,71,
F,60,
F,92,
M,56,
M,61,
M,20,
M,61,
M,25,
M,29,
F,30,
M,93,
M,34,
M,36,
M,25,
F,47,
M,38,
M,29,
M,55,
F,19,
M,22,
M,18,
M,18,
M,34,
M,49,
M,22,
F,29,
F,39,
M,20,
M,48,
M,28,
F,21,
M,25,
M,35,
M,28,
F,50,
M,22,
M,26,
M,21,
M,31,
M,42,
M,47,
F,20,
M,22,
M,42,
M,30,
F,49,
M,34,
F,60,
M,55,
M,19,
M,24,
M,16,
M,48,
M,23,
M,44,
M,35,
F,65,
F,39,
F,26,
M,36,
F,84,
M,20,
M,42,
M,33,
M,24,
M,30,
F,35,
M,64,
F,28,
F,22,
M,22,
F,37,
F,26,
F,53,
M,45,
M,26,
M,37,
M,47,
F,52,
M,61,
F,37,
M,27,
F,27,
M,35,
M,52,
M,35,
M,32,
M,21,
M,54,
M,33,
F,41,
M,45,
M,39,
M,60,
F,60,
F,24,
M,60,
M,58,
M,25,
M,25,
M,36,
M,26,
M,35,
M,20,
F,54,
M,36,
M,59,
M,67,
M,72,
M,53,
M,43,
F,28,
M,57,
F,35,
F,30,
F,17,
M,27,
M,26,
F,23,
M,15,
M,28,
F,58,
F,67,
M,35,
M,34,
F,73,
M,46,
M,19,
M,29,
F,29,
M,60,
M,58,
M,25,
F,58,
F,45,
M,43,
F,20,
M,19,
M,33,
M,30,
F,31,
M,31,
F,51,
F,19,
F,44,
M,24,
M,22,
M,20,
F,52,
F,22,
M,26,
M,43,
M,39,
M,16,
M,23,
M,21,
F,60,
M,23,
M,19,
M,21,
F,45,
M,19,
M,21,
M,35,
M,55,
M,65,
M,25,
M,54,
M,35,
M,38,
M,25,
M,16,
M,52,
M,29,
M,26,
F,43,
M,54,
M,31,
F,20,
M,23,
M,22,
M,23,
M,50,
M,25,
F,64,
F,25,
F,55,
M,19,
M,67,
F,19,
M,31,
M,39,
M,23,
M,56,
M,26,
M,29,
M,36,
M,41,
M,61,
M,29,
F,52,
F,48,
M,34,
F,50,
F,34,
M,23,
F,26,
F,29,
M,17,
M,18,
M,25,
F,32,
F,32,
F,29,
F,52,
M,21,
F,73,
F,32,
F,23,
M,27,
F,28,
M,70,
F,36,
M,35,
F,29,
M,27,
F,33,
M,33,
M,27,
F,39,
F,46,
F,49,
M,67,
M,44,
F,32,
F,23,
M,53,
F,55,
F,19,
F,28,
M,37,
M,33,
M,30,
F,19,
M,68,
M,30,
F,29,
M,56,
M,47,
M,27,
F,35,
M,46,
M,53,
M,54,
F,36,
M,23,
F,64,
M,26,
M,37,
M,31,
M,24,
F,27,
F,53,
F,41,
F,44,
M,35,
F,48,
M,31,
M,67,
F,30,
M,30,
M,22,
F,52,
M,19,
M,17,
M,37,
F,23,
M,32,
F,61,
M,32,
M,37,
F,42,
M,20,
M,20,
F,36,
M,68,
F,34,
M,59,
F,62,
F,69,
M,24,
F,35,
F,37,
F,51,
F,70,
F,38,
F,35,
M,53,
M,32,
M,37,
M,39,
M,53,
F,26,
F,20,
F,26,
F,31,
M,40,
M,33,
F,37,
M,20,
M,58,
M,32,
F,49,
F,70,
M,35,
M,78,
M,32,
F,42,
F,40,
M,30,
M,50,
M,51,
F,28,
M,21,
F,45,
M,18,
F,68,
M,46,
M,21,
F,17,
M,40,
M,44,
F,31,
M,60,
M,35,
F,53,
M,48,
F,31,
M,24,
F,21,
M,57,
M,50,
M,34,
M,30,
M,38,
M,78,
M,36,
M,72,
F,20,
F,53,
F,36,
M,34,
M,18,
M,53,
F,44,
M,59,
M,53,
F,29,
F,26,
F,36,
M,52,
F,45,
F,31,
M,32,
M,37,
F,40,
M,29,
F,53,
F,35,
M,25,
F,25,
F,39,
M,36,
M,54,
M,39,
F,38,
F,59,
F,26,
M,29,
M,23,
F,33,
F,74,
F,25,
F,52,
M,20,
F,23,
M,21,
M,47,
M,20,
F,50,
M,34,
F,38,
M,22,
M,42,
M,20,
F,38,
M,47,
M,41,
M,61,
F,24,
F,17,
M,35,
M,18,
M,21,
M,53,
M,44,
M,35,
F,50,
F,84,
M,58,
F,26,
F,52,
M,53,
F,52,
M,30,
M,38,
F,66,
M,50,
M,27,
M,36,
F,30,
F,40,
M,39,
F,51,
M,24,
F,48,
F,51,
F,32,
M,73,
M,64,
M,55,
F,51,
M,75,
M,54,
M,69,
M,20,
F,46,
M,42,
F,53,
M,26,
M,74,
M,49,
F,68,
M,36,
M,23,
M,17,
M,25,
M,45,
F,46,
F,32,
M,26,
M,24,
M,40,
F,62,
F,46,
F,43,
M,54,
M,18,
M,33,
M,43,
M,26,
M,33,
M,17,
M,25,
M,58,
M,43,
M,35,
M,34,
M,49,
M,20,
M,29,
F,36,
F,33,
F,30,
M,25,
F,68,
M,49,
F,31,
F,32,
M,28,
M,49,
F,35,
M,55,
M,30,
F,20,
M,24,
M,51,
F,49,
M,33,
M,21,
M,30,
M,20,
F,65,
F,29,
M,40,
F,50,
M,38,
M,40,
M,55,
M,32,
M,39,
M,21,
M,27,
F,44,
F,61,
M,16,
M,55,
M,50,
M,36,
F,41,
F,30,
F,30,
M,38,
F,40,
F,24,
M,21,
M,27,
F,33,
F,30,
M,30,
M,29,
F,55,
F,26,
M,40,
M,54,
M,22,
F,64,
M,16,
F,40,
F,34,
M,26,
M,32,
M,16,
F,32,
M,60,
M,44,
F,27,
F,33,
M,21,
F,40,
F,30,
M,32,
M,30,
F,20,
M,22,
F,16,
F,52,
M,25,
M,28,
M,26,
M,65,
F,53,
F,30,
M,44,
M,55,
M,44,
M,37,
M,35,
M,40,
M,22,
M,23,
M,27,
M,35,
F,21,
M,27,
F,30,
M,21,
M,39,
M,25,
M,20,
M,37,
M,20,
M,25,
F,27,
F,36,
M,34,
M,49,
M,39,
M,58,
M,43,
M,30,
M,20,
M,18,
M,30,
M,28,
F,26,
M,39,
M,36,
M,58,
M,23,
M,19,
F,15,
F,27,
M,31,
F,25,
F,61,
M,25,
M,25,
F,36,
M,58,
M,61,
M,33,
M,35,
M,34,
F,54,
F,56,
M,44,
M,30,
F,26,
F,34,
M,50,
M,50,
F,53,
F,19,
M,21,
M,63,
M,46,
M,23,
M,67,
F,19,
M,33,
F,26,
M,46,
F,20,
M,45,
M,25,
M,38,
M,29,
M,23,
F,63,
F,42,
M,21,
M,26,
M,45,
F,30,
M,25,
F,31,
M,26,
M,35,
F,25,
F,54,
M,30,
F,30,
F,30,
F,37,
F,37,
M,45,
M,37,
F,30,
F,51,
F,27,
M,52,
F,71,
F,25,
F,43,
M,45,
F,58,
M,31,
M,19,
F,31,
F,40,
M,40,
M,70,
M,65,
F,22,
M,24,
M,24,
F,52,
F,38,
M,25,
M,30,
F,34,
F,25,
M,32,
M,23,
F,42,
F,33,
M,33,
M,37,
F,37,
M,47,
M,48,
M,37,
F,33,
M,47,
M,32,
F,73,
M,38,
M,28,
M,46,
M,37,
M,26,
M,37,
F,24,
M,49,
M,40,
M,32,
M,25,
F,24,
F,18,
M,57,
M,55,
M,59,
M,25,
M,80,
M,40,
M,26,
F,44,
M,27,
M,27,
M,66,
F,49,
M,68,
M,39,
F,25,
F,43,
F,54,
M,24,
F,30,
F,42,
F,44,
M,53,
F,20,
F,38,
F,44,
F,40,
M,25,
M,57,
F,46,
M,27,
M,36,
F,37,
M,58,
F,63,
F,64,
F,24,
F,67,
M,34,
F,17,
F,51,
F,26,
M,67,
M,33,
M,56,
M,41,
F,39,
F,65,
M,35,
M,26,
M,28,
M,58,
M,42,
M,51,
F,61,
F,31,
M,41,
M,41,
F,60,
M,31,
M,46,
M,68,
M,53,
M,42,
M,53,
M,41,
F,39,
F,68,
F,47,
M,50,
M,48,
M,73,
F,27,
M,35,
M,43,
M,32,
F,26,
M,57,
M,55,
F,44,
F,20,
M,37,
M,17,
F,32,
M,56,
M,46,
F,17,
M,26,
M,53,
M,27,
M,26,
F,40,
M,46,
F,33,
M,48,
M,27,
M,35,
M,53,
M,33,
M,20,
F,46,
F,40,
M,41,
M,51,
F,47,
M,25,
M,42,
M,61,
M,21,
F,32,
M,56,
F,30,
M,26,
F,44,
F,30,
F,27,
F,60,
F,17,
F,55,
M,42,
F,23,
M,20,
F,69,
M,40,
M,27,
M,62,
M,37,
F,65,
M,62,
M,55,
M,21,
M,60,
F,49,
M,51,
F,52,
M,30,
F,17,
F,35,
F,40,
F,46,
F,60,
M,33,
M,32,
F,51,
M,26,
M,22,
M,30,
M,41,
M,38,
F,21,
M,38,
M,35,
F,21,
M,52,
M,34,
F,36,
M,22,
M,51,
M,18,
M,47,
M,20,
M,46,
M,25,
M,19,
F,54,
F,23,
M,55,
F,28,
M,56,
F,35,
M,21,
M,45,
M,29,
M,21,
F,36,
F,26,
M,20,
M,25,
F,30,
M,21,
M,27,
M,18,
M,39,
M,43,
M,21,
F,54,
M,60,
M,30,
F,55,
M,25,
M,39,
M,23,
M,51,
F,32,
M,25,
M,26,
M,28,
F,26,
F,22,
F,26,
F,26,
F,30,
M,31,
M,28,
F,21,
M,72,
M,41,
M,32,
M,30,
F,29,
M,25,
M,20,
M,30,
M,25,
F,30,
M,52,
M,28,
M,26,
M,62,
M,29,
M,42,
F,18,
M,50,
M,28,
F,40,
M,53,
M,25,
F,30,
M,25,
M,59,
M,60,
M,28,
M,62,
M,35,
M,29,
F,27,
M,19,
F,30,
F,22,
M,37,
M,75,
M,23,
F,25,
F,53,
M,29,
M,22,
M,61,
M,30,
F,34,
F,28,
F,38,
M,30,
F,29,
M,22,
M,25,
M,29,
F,32,
M,21,
M,37,
M,27,
M,22,
M,34,
M,22,
M,21,
M,45,
M,29,
M,35,
F,24,
M,36,
M,36,
M,19,
F,23,
M,27,
M,28,
M,70,
M,25,
M,29,
F,27,
M,20,
M,30,
M,23,
M,23,
M,28,
F,29,
M,22,
M,52,
F,63,
M,38,
M,37,
M,31,
M,47,
M,58,
F,22,
M,51,
M,20,
M,40,
M,42,
M,21,
F,58,
M,36,
M,40,
M,42,
M,32,
M,31,
M,77,
M,37,
M,22,
F,24,
M,27,
M,27,
M,23,
M,47,
M,30,
F,40,
M,26,
F,29,
F,23,
M,27,
M,32,
F,57,
M,40,
M,23,
F,41,
M,52,
M,27,
F,36,
M,62,
F,79,
M,30,
M,26,
M,17,
M,39,
M,29,
M,24,
M,27,
F,25,
F,33,
M,31,
F,22,
M,22,
M,61,
F,30,
M,65,
M,55,
M,36,
F,52,
M,25,
M,22,
M,59,
M,71,
M,55,
M,70,
F,23,
M,50,
M,35,
F,24,
M,47,
F,43,
F,38,
F,24,
F,32,
M,54,
F,27,
M,26,
F,39,
F,35,
M,44,
F,46,
F,22,
M,45,
M,60,
M,26,
M,36,
M,87,
M,30,
M,28,
M,40,
M,18,
F,34,
F,32,
M,31,
M,23,
F,33,
F,52,
M,76,
F,67,
M,37,
F,39,
F,44,
M,26,
F,79,
F,64,
M,56,
M,50,
F,24,
F,51,
M,32,
F,78,
F,62,
M,31,
F,33,
M,36,
M,34,
F,51,
M,23,
M,24,
M,86,
F,27,
M,56,
F,67,
M,23,
F,57,
F,31,
M,38,
F,45,
F,38,
F,20,
M,23,
F,62,
M,43,
M,33,
F,51,
M,49,
F,21,
M,33,
F,43,
M,45,
F,54,
F,69,
M,22,
F,21,
F,43,
M,39,
M,27,
F,25,
M,35,
F,21,
M,20,
F,30,
M,39,
M,44,
M,50,
M,52,
M,26,
M,53,
F,37,
F,30,
M,71,
M,38,
M,45,
M,23,
M,32,
F,56,
M,28,
F,26,
M,77,
M,30,
M,53,
F,48,
M,27,
M,26,
M,59,
M,58,
F,25,
M,38,
M,19,
M,39,
M,45,
F,32,
M,31,
M,30,
M,44,
M,36,
M,26,
M,27,
F,69,
F,50,
F,17,
M,39,
F,30,
M,35,
M,43,
F,23,
M,26,
F,42,
M,30,
M,72,
M,51,
M,31,
M,43,
F,44,
F,45,
M,56,
M,60,
M,39,
M,35,
F,21,
F,26,
M,32,
M,50,
M,28,
F,25,
F,51,
F,31,
M,52,
F,41,
F,42,
F,24,
F,19,
M,54,
M,20,
M,45,
M,32,
M,30,
F,45,
F,35,
F,61,
M,22,
F,40,
M,46,
M,24,
M,25,
F,45,
M,19,
M,24,
F,28,
M,57,
M,35,
F,35,
M,56,
F,28,
M,67,
M,26,
F,29,
M,61,
M,59,
M,46,
M,77,
M,49,
F,30,
M,38,
F,55,
M,31,
M,27,
M,30,
